opened connection
       'i': '1m',
       'l': '0.12460000',
       'n': 12,
       'o': '0.12460000',
       'q': '4707.04580000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '37751.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518367870,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996653,
       'Q': '4079.18640000',
       'T': 1646518379999,
       'V': '32712.00000000',
       'c': '0.12460000',
       'f': 401996641,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 13,
       'o': '0.12460000',
       'q': '4736.94980000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '37991.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518370564,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996654,
       'Q': '4105.49810000',
       'T': 1646518379999,
       'V': '32923.00000000',
       'c': '0.12470000',
       'f': 401996641,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 14,
       'o': '0.12460000',
       'q': '4763.26150000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '38202.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518373576,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996660,
       'Q': '5822.49240000',
       'T': 1646518379999,
       'V': '46692.00000000',
       'c': '0.12470000',
       'f': 401996641,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 20,
       'o': '0.12460000',
       'q': '6480.25580000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '51971.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518387525,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996660,
       'Q': '5822.49240000',
       'T': 1646518379999,
       'V': '46692.00000000',
       'c': '0.12470000',
       'f': 401996641,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 20,
       'o': '0.12460000',
       'q': '6480.25580000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '51971.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1247 high 0.1247 low 0.1246 kapanış sıra  [0.1247]
{'E': 1646518389644,
 'e': 'kline',
 'k': {'B': '0',
       'L': -1,
       'Q': '0.00000000',
       'T': 1646518439999,
       'V': '0.00000000',
       'c': '0.12470000',
       'f': -1,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12470000',
       'n': 0,
       'o': '0.12470000',
       'q': '0.00000000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '0.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518393470,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996661,
       'Q': '0.00000000',
       'T': 1646518439999,
       'V': '0.00000000',
       'c': '0.12470000',
       'f': 401996661,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12470000',
       'n': 1,
       'o': '0.12470000',
       'q': '510.89590000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '4097.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518405565,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996662,
       'Q': '9.98400000',
       'T': 1646518439999,
       'V': '80.00000000',
       'c': '0.12480000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 2,
       'o': '0.12470000',
       'q': '520.87990000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '4177.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518416410,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996663,
       'Q': '19.96800000',
       'T': 1646518439999,
       'V': '160.00000000',
       'c': '0.12480000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 3,
       'o': '0.12470000',
       'q': '530.86390000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '4257.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518418773,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996664,
       'Q': '44.55360000',
       'T': 1646518439999,
       'V': '357.00000000',
       'c': '0.12480000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 4,
       'o': '0.12470000',
       'q': '555.44950000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '4454.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518421784,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996665,
       'Q': '218.02560000',
       'T': 1646518439999,
       'V': '1747.00000000',
       'c': '0.12480000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 5,
       'o': '0.12470000',
       'q': '728.92150000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '5844.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518429648,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996666,
       'Q': '250.47360000',
       'T': 1646518439999,
       'V': '2007.00000000',
       'c': '0.12480000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 6,
       'o': '0.12470000',
       'q': '761.36950000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '6104.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518434154,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996667,
       'Q': '300.39360000',
       'T': 1646518439999,
       'V': '2407.00000000',
       'c': '0.12480000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 7,
       'o': '0.12470000',
       'q': '811.28950000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '6504.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518436261,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996668,
       'Q': '300.39360000',
       'T': 1646518439999,
       'V': '2407.00000000',
       'c': '0.12470000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 8,
       'o': '0.12470000',
       'q': '827.25110000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '6632.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518443390,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996668,
       'Q': '300.39360000',
       'T': 1646518439999,
       'V': '2407.00000000',
       'c': '0.12470000',
       'f': 401996661,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 8,
       'o': '0.12470000',
       'q': '827.25110000',
       's': 'DOGEUSDT',
       't': 1646518380000,
       'v': '6632.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1247 high 0.1248 low 0.1247 kapanış sıra  [0.1247, 0.1247]
{'E': 1646518445896,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996671,
       'Q': '128.79360000',
       'T': 1646518499999,
       'V': '1032.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 3,
       'o': '0.12470000',
       'q': '280.67820000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '2250.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518448751,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996672,
       'Q': '128.79360000',
       'T': 1646518499999,
       'V': '1032.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 4,
       'o': '0.12470000',
       'q': '294.27050000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '2359.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518451571,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996674,
       'Q': '205.29600000',
       'T': 1646518499999,
       'V': '1645.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 6,
       'o': '0.12470000',
       'q': '526.77260000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '4223.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518453924,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996696,
       'Q': '205.29600000',
       'T': 1646518499999,
       'V': '1645.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 28,
       'o': '0.12470000',
       'q': '10055.97250000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '80640.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518471877,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996697,
       'Q': '360.92160000',
       'T': 1646518499999,
       'V': '2893.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 29,
       'o': '0.12470000',
       'q': '10211.59810000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '81888.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518474016,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996698,
       'Q': '1436.08500000',
       'T': 1646518499999,
       'V': '11515.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 30,
       'o': '0.12470000',
       'q': '11286.76150000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '90510.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518480156,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996699,
       'Q': '1507.91220000',
       'T': 1646518499999,
       'V': '12091.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 31,
       'o': '0.12470000',
       'q': '11358.58870000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '91086.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518482645,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996700,
       'Q': '3000.57120000',
       'T': 1646518499999,
       'V': '24061.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 32,
       'o': '0.12470000',
       'q': '12851.24770000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '103056.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518491241,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996701,
       'Q': '3100.58060000',
       'T': 1646518499999,
       'V': '24863.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 33,
       'o': '0.12470000',
       'q': '12951.25710000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '103858.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518498768,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996702,
       'Q': '3835.43770000',
       'T': 1646518499999,
       'V': '30756.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 34,
       'o': '0.12470000',
       'q': '13686.11420000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '109751.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518507586,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996702,
       'Q': '3835.43770000',
       'T': 1646518499999,
       'V': '30756.00000000',
       'c': '0.12470000',
       'f': 401996669,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 34,
       'o': '0.12470000',
       'q': '13686.11420000',
       's': 'DOGEUSDT',
       't': 1646518440000,
       'v': '109751.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1247 high 0.1248 low 0.1247 kapanış sıra  [0.1247, 0.1247, 0.1247]
{'E': 1646518510152,
 'e': 'kline',
 'k': {'B': '0',
       'L': -1,
       'Q': '0.00000000',
       'T': 1646518559999,
       'V': '0.00000000',
       'c': '0.12470000',
       'f': -1,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12470000',
       'n': 0,
       'o': '0.12470000',
       'q': '0.00000000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '0.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518517252,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996703,
       'Q': '0.00000000',
       'T': 1646518559999,
       'V': '0.00000000',
       'c': '0.12460000',
       'f': 401996703,
       'h': '0.12460000',
       'i': '1m',
       'l': '0.12460000',
       'n': 1,
       'o': '0.12460000',
       'q': '12.58460000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '101.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518520188,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996711,
       'Q': '5038.62820000',
       'T': 1646518559999,
       'V': '40406.00000000',
       'c': '0.12470000',
       'f': 401996703,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 9,
       'o': '0.12460000',
       'q': '5051.21280000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '40507.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518526195,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996712,
       'Q': '5038.62820000',
       'T': 1646518559999,
       'V': '40406.00000000',
       'c': '0.12470000',
       'f': 401996703,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 10,
       'o': '0.12460000',
       'q': '5105.20790000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '40940.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518529213,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996713,
       'Q': '5429.75140000',
       'T': 1646518559999,
       'V': '43540.00000000',
       'c': '0.12480000',
       'f': 401996703,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12460000',
       'n': 11,
       'o': '0.12460000',
       'q': '5496.33110000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '44074.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518536935,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996714,
       'Q': '5453.96260000',
       'T': 1646518559999,
       'V': '43734.00000000',
       'c': '0.12480000',
       'f': 401996703,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12460000',
       'n': 12,
       'o': '0.12460000',
       'q': '5520.54230000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '44268.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518539254,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996718,
       'Q': '5603.84740000',
       'T': 1646518559999,
       'V': '44935.00000000',
       'c': '0.12470000',
       'f': 401996703,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12460000',
       'n': 16,
       'o': '0.12460000',
       'q': '5725.04570000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '45907.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518545438,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996719,
       'Q': '5773.82500000',
       'T': 1646518559999,
       'V': '46297.00000000',
       'c': '0.12480000',
       'f': 401996703,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12460000',
       'n': 17,
       'o': '0.12460000',
       'q': '5895.02330000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '47269.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518547837,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996720,
       'Q': '5773.82500000',
       'T': 1646518559999,
       'V': '46297.00000000',
       'c': '0.12470000',
       'f': 401996703,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12460000',
       'n': 18,
       'o': '0.12460000',
       'q': '5928.31820000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '47536.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518550300,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996721,
       'Q': '5773.82500000',
       'T': 1646518559999,
       'V': '46297.00000000',
       'c': '0.12470000',
       'f': 401996703,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12460000',
       'n': 19,
       'o': '0.12460000',
       'q': '6606.18740000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '52972.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518560514,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996721,
       'Q': '5773.82500000',
       'T': 1646518559999,
       'V': '46297.00000000',
       'c': '0.12470000',
       'f': 401996703,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12460000',
       'n': 19,
       'o': '0.12460000',
       'q': '6606.18740000',
       's': 'DOGEUSDT',
       't': 1646518500000,
       'v': '52972.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1247 high 0.1248 low 0.1246 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247]
{'E': 1646518563357,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996723,
       'Q': '37.44000000',
       'T': 1646518619999,
       'V': '300.00000000',
       'c': '0.12470000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 2,
       'o': '0.12480000',
       'q': '75.59820000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '606.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518566381,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996724,
       'Q': '37.44000000',
       'T': 1646518619999,
       'V': '300.00000000',
       'c': '0.12470000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 3,
       'o': '0.12480000',
       'q': '360.53770000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '2891.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518568599,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996725,
       'Q': '37.44000000',
       'T': 1646518619999,
       'V': '300.00000000',
       'c': '0.12470000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 4,
       'o': '0.12480000',
       'q': '404.80620000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '3246.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518583439,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996726,
       'Q': '37.44000000',
       'T': 1646518619999,
       'V': '300.00000000',
       'c': '0.12470000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 5,
       'o': '0.12480000',
       'q': '421.89010000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '3383.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518602361,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996727,
       'Q': '75.50400000',
       'T': 1646518619999,
       'V': '605.00000000',
       'c': '0.12480000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 6,
       'o': '0.12480000',
       'q': '459.95410000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '3688.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518605546,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996728,
       'Q': '75.50400000',
       'T': 1646518619999,
       'V': '605.00000000',
       'c': '0.12470000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 7,
       'o': '0.12480000',
       'q': '734.29410000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '5888.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518609555,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996729,
       'Q': '75.50400000',
       'T': 1646518619999,
       'V': '605.00000000',
       'c': '0.12470000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 8,
       'o': '0.12480000',
       'q': '834.05410000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '6688.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518620033,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996729,
       'Q': '75.50400000',
       'T': 1646518619999,
       'V': '605.00000000',
       'c': '0.12470000',
       'f': 401996722,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 8,
       'o': '0.12480000',
       'q': '834.05410000',
       's': 'DOGEUSDT',
       't': 1646518560000,
       'v': '6688.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1247 high 0.1248 low 0.1247 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247]
{'E': 1646518622593,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996731,
       'Q': '0.00000000',
       'T': 1646518679999,
       'V': '0.00000000',
       'c': '0.12470000',
       'f': 401996730,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12470000',
       'n': 2,
       'o': '0.12470000',
       'q': '25.68820000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '206.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518625603,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996738,
       'Q': '2688.81600000',
       'T': 1646518679999,
       'V': '21545.00000000',
       'c': '0.12480000',
       'f': 401996730,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 9,
       'o': '0.12470000',
       'q': '2954.61940000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '23675.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518646339,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996739,
       'Q': '2688.81600000',
       'T': 1646518679999,
       'V': '21545.00000000',
       'c': '0.12480000',
       'f': 401996730,
       'h': '0.12480000',
       'i': '1m',
       'l': '0.12470000',
       'n': 10,
       'o': '0.12470000',
       'q': '2974.96180000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '23838.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518648711,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996740,
       'Q': '2699.55740000',
       'T': 1646518679999,
       'V': '21631.00000000',
       'c': '0.12490000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 11,
       'o': '0.12470000',
       'q': '2985.70320000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '23924.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518651719,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996742,
       'Q': '2699.55740000',
       'T': 1646518679999,
       'V': '21631.00000000',
       'c': '0.12480000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 13,
       'o': '0.12470000',
       'q': '3085.41840000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '24723.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518655652,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996743,
       'Q': '2804.59830000',
       'T': 1646518679999,
       'V': '22472.00000000',
       'c': '0.12490000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 14,
       'o': '0.12470000',
       'q': '3190.45930000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '25564.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518657746,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996744,
       'Q': '2824.45740000',
